id,sostenitori,datetime
500020,439431,2024-08-04T07:19:03
500020,440701,2024-08-04T09:08:42
500020,440831,2024-08-04T09:19:50
500020,441547,2024-08-04T10:19:28
500020,442178,2024-08-04T11:17:56
500020,442907,2024-08-04T12:24:10
500020,443432,2024-08-04T13:19:44
500020,444025,2024-08-04T14:19:24
500020,444631,2024-08-04T15:19:34
500020,445358,2024-08-04T16:19:54
500020,445865,2024-08-04T17:19:02
500020,446260,2024-08-04T18:20:23
500020,446645,2024-08-04T19:17:23
500020,447003,2024-08-04T20:19:45
500020,447294,2024-08-04T21:19:16
500020,447492,2024-08-04T22:19:25
500020,447573,2024-08-04T23:19:47
500020,447602,2024-08-05T00:29:40
500020,447619,2024-08-05T01:43:42
500020,447623,2024-08-05T02:28:23
500020,447630,2024-08-05T03:20:12
500020,447703,2024-08-05T05:19:53
500020,447924,2024-08-05T06:21:05
500020,448472,2024-08-05T07:19:16
500020,449163,2024-08-05T08:20:30
500020,449798,2024-08-05T09:19:57
500020,450520,2024-08-05T10:19:56
500020,450935,2024-08-05T11:18:36
500020,451383,2024-08-05T12:21:58
500020,451800,2024-08-05T13:20:13
500020,452281,2024-08-05T14:19:19
500020,452804,2024-08-05T15:19:49
500020,453408,2024-08-05T16:20:18
500020,453828,2024-08-05T17:19:34
500020,454234,2024-08-05T18:20:42
500020,454616,2024-08-05T19:19:01
500020,454999,2024-08-05T20:19:41
500020,455299,2024-08-05T21:19:51
500020,455440,2024-08-05T22:19:22
500020,455499,2024-08-05T23:19:46
500020,455531,2024-08-06T00:28:12
500020,455542,2024-08-06T01:42:19
500020,455545,2024-08-06T02:27:15
500020,455556,2024-08-06T03:19:59
500020,455580,2024-08-06T04:20:15
500020,455635,2024-08-06T05:19:32
500020,455818,2024-08-06T06:21:02
500020,456141,2024-08-06T07:19:20
500020,456581,2024-08-06T08:20:18
500020,457098,2024-08-06T09:19:52
500020,457612,2024-08-06T10:20:03
500020,458071,2024-08-06T11:18:09
500020,458656,2024-08-06T12:21:45
500020,459107,2024-08-06T13:20:16
500020,459604,2024-08-06T14:19:22
500020,460318,2024-08-06T15:20:03
500020,460923,2024-08-06T16:20:34
500020,461422,2024-08-06T17:19:32
500020,461865,2024-08-06T18:20:49
500020,462183,2024-08-06T19:17:18
500020,462516,2024-08-06T20:19:13
500020,462783,2024-08-06T21:19:16
500020,462933,2024-08-06T22:19:30
500020,462996,2024-08-06T23:19:38
500020,463030,2024-08-07T00:28:29
500020,463037,2024-08-07T01:43:01
500020,463043,2024-08-07T02:28:36
500020,463048,2024-08-07T03:20:01
500020,463062,2024-08-07T04:20:25
500020,463120,2024-08-07T05:19:27
500020,463305,2024-08-07T06:20:50
500020,463678,2024-08-07T07:19:21
500020,464176,2024-08-07T08:20:36
500020,464666,2024-08-07T09:20:01
500020,465047,2024-08-07T10:19:47
500020,465444,2024-08-07T11:17:52
500020,465875,2024-08-07T12:21:57
500020,466361,2024-08-07T13:20:23
500020,466839,2024-08-07T14:19:20
500020,467337,2024-08-07T15:19:58
500020,467775,2024-08-07T16:20:32
500020,468169,2024-08-07T17:19:52
500020,468499,2024-08-07T18:20:49
500020,468827,2024-08-07T19:18:02
500020,469118,2024-08-07T20:19:45
500020,469340,2024-08-07T21:19:50
500020,469459,2024-08-07T22:19:24
500020,469517,2024-08-07T23:19:21
500020,469548,2024-08-08T00:28:15
500020,469560,2024-08-08T01:43:05
500020,469564,2024-08-08T02:27:53
500020,469573,2024-08-08T03:20:01
500020,469583,2024-08-08T04:20:37
500020,469628,2024-08-08T05:19:34
500020,469760,2024-08-08T06:21:00
500020,470042,2024-08-08T07:19:03
500020,470335,2024-08-08T08:20:28
500020,470624,2024-08-08T09:19:52
500020,470995,2024-08-08T10:19:45
500020,471310,2024-08-08T11:19:11
500020,471679,2024-08-08T12:21:42
500020,471986,2024-08-08T13:20:14
500020,472288,2024-08-08T14:19:21
500020,472663,2024-08-08T15:19:52
500020,473011,2024-08-08T16:20:31
500020,473359,2024-08-08T17:19:06
500020,473595,2024-08-08T18:20:48
500020,473742,2024-08-08T19:17:48
500020,473947,2024-08-08T20:20:01
500020,474138,2024-08-08T21:19:21
500020,474234,2024-08-08T22:19:26
500020,474260,2024-08-08T23:19:41
500020,474282,2024-08-09T00:28:37
500020,474293,2024-08-09T01:43:38
500020,474300,2024-08-09T02:28:49
500020,474305,2024-08-09T03:20:00
500020,474319,2024-08-09T04:20:20
500020,474363,2024-08-09T05:19:35
500020,474503,2024-08-09T06:21:02
500020,474751,2024-08-09T07:19:03
500020,475224,2024-08-09T08:20:32
500020,475682,2024-08-09T09:20:03
500020,476135,2024-08-09T10:19:53
500020,476786,2024-08-09T11:18:23
500020,477348,2024-08-09T12:21:49
500020,477850,2024-08-09T13:20:15
500020,478247,2024-08-09T14:19:29
500020,478661,2024-08-09T15:20:10
500020,479004,2024-08-09T16:20:26
500020,479308,2024-08-09T17:19:32
500020,479570,2024-08-09T18:20:42
500020,479887,2024-08-09T19:18:13
500020,480174,2024-08-09T20:19:51
500020,480387,2024-08-09T21:19:31
500020,480518,2024-08-09T22:19:39
500020,480614,2024-08-09T23:19:28
500020,480661,2024-08-10T00:28:20
500020,480690,2024-08-10T01:42:59
500020,480694,2024-08-10T02:27:39
500020,480701,2024-08-10T03:20:29
500020,480716,2024-08-10T04:20:33
500020,480771,2024-08-10T05:19:13
500020,480908,2024-08-10T06:20:38
500020,481149,2024-08-10T07:18:26
500020,481367,2024-08-10T08:20:14
500020,481602,2024-08-10T09:19:36
500020,481838,2024-08-10T10:20:06
500020,482034,2024-08-10T11:17:38
500020,482215,2024-08-10T12:21:31
500020,482438,2024-08-10T13:19:39
500020,482641,2024-08-10T14:19:04
500020,482866,2024-08-10T15:19:58
500020,483122,2024-08-10T16:20:32
500020,483345,2024-08-10T17:18:18
500020,483490,2024-08-10T18:20:23
500020,483598,2024-08-10T19:18:02
500020,483734,2024-08-10T20:19:40
500020,483821,2024-08-10T21:19:22
500020,483875,2024-08-10T22:19:14
500020,483905,2024-08-10T23:19:42
500020,483918,2024-08-11T00:31:32
500020,483922,2024-08-11T01:46:52
500020,483922,2024-08-11T02:31:44
500020,483926,2024-08-11T03:19:57
500020,483934,2024-08-11T04:20:13
500020,483952,2024-08-11T05:19:19
500020,484000,2024-08-11T06:20:51
500020,484096,2024-08-11T07:18:18
500020,484262,2024-08-11T08:20:09
500020,484444,2024-08-11T09:19:38
500020,484662,2024-08-11T10:19:37
500020,484814,2024-08-11T11:17:28
500020,484938,2024-08-11T12:21:35
500020,485084,2024-08-11T13:19:44
500020,485231,2024-08-11T14:20:16
500020,485457,2024-08-11T15:19:57
500020,485743,2024-08-11T16:20:05
500020,485932,2024-08-11T17:19:00
500020,486077,2024-08-11T18:20:49
500020,486209,2024-08-11T19:18:55
500020,486328,2024-08-11T20:19:40
500020,486420,2024-08-11T21:19:50
500020,486473,2024-08-11T22:19:29
500020,486494,2024-08-11T23:19:32
500020,486509,2024-08-12T00:29:48
500020,486517,2024-08-12T01:44:45
500020,486520,2024-08-12T02:30:12
500020,486520,2024-08-12T03:20:13
500020,486527,2024-08-12T04:20:20
500020,486543,2024-08-12T05:19:38
500020,486598,2024-08-12T06:20:56
500020,486726,2024-08-12T07:19:24
500020,486884,2024-08-12T08:20:44
500020,487085,2024-08-12T09:20:02
500020,487245,2024-08-12T10:19:53
500020,487438,2024-08-12T11:19:15
500020,487601,2024-08-12T12:21:59
500020,487771,2024-08-12T13:20:40
500020,487925,2024-08-12T14:19:48
500020,488094,2024-08-12T15:20:13
500020,488285,2024-08-12T16:20:46
500020,488416,2024-08-12T17:19:09
500020,488518,2024-08-12T18:20:55
500020,488611,2024-08-12T19:17:45
500020,488733,2024-08-12T20:20:00
500020,488804,2024-08-12T21:19:53
500020,488860,2024-08-12T22:19:31
500020,488881,2024-08-12T23:20:00
500020,488892,2024-08-13T00:29:18
500020,488894,2024-08-13T01:44:14
500020,488896,2024-08-13T02:29:26
500020,488898,2024-08-13T03:20:17
500020,488906,2024-08-13T04:20:12
500020,488925,2024-08-13T05:19:37
500020,488981,2024-08-13T06:21:02
500020,489092,2024-08-13T07:19:28
500020,489209,2024-08-13T08:20:27
500020,489379,2024-08-13T09:20:14
500020,489565,2024-08-13T10:20:03
500020,489696,2024-08-13T11:18:39
500020,489828,2024-08-13T12:22:09
500020,489997,2024-08-13T13:20:21
500020,490120,2024-08-13T14:19:25
500020,490293,2024-08-13T15:19:53
500020,490446,2024-08-13T16:20:33
500020,490597,2024-08-13T17:19:49
500020,490698,2024-08-13T18:20:49
500020,490745,2024-08-13T19:18:05
500020,490832,2024-08-13T20:19:49
500020,490900,2024-08-13T21:19:25
500020,490948,2024-08-13T22:19:24
500020,490971,2024-08-13T23:19:30
500020,490988,2024-08-14T00:28:36
500020,490995,2024-08-14T01:43:13
500020,490997,2024-08-14T02:28:17
500020,491001,2024-08-14T03:20:18
500020,491009,2024-08-14T04:20:20
500020,491030,2024-08-14T05:19:34
500020,491096,2024-08-14T06:20:48
500020,491181,2024-08-14T07:19:05
500020,491348,2024-08-14T08:20:35
500020,491465,2024-08-14T09:19:58
500020,491607,2024-08-14T10:19:51
500020,491746,2024-08-14T11:18:41
500020,491900,2024-08-14T12:21:49
500020,492055,2024-08-14T13:20:22
500020,492190,2024-08-14T14:19:30
500020,492342,2024-08-14T15:19:50
500020,492523,2024-08-14T16:21:05
500020,492639,2024-08-14T17:18:54
500020,492743,2024-08-14T18:20:40
500020,492820,2024-08-14T19:19:34
500020,492898,2024-08-14T20:19:47
500020,492947,2024-08-14T21:19:19
500020,492972,2024-08-14T22:19:41
500020,493002,2024-08-15T02:26:00
500020,493004,2024-08-15T03:19:50
500020,493012,2024-08-15T04:20:10
500020,493025,2024-08-15T05:19:37
500020,493068,2024-08-15T06:20:52
500020,493147,2024-08-15T07:18:58
500020,493278,2024-08-15T08:20:33
500020,493410,2024-08-15T09:19:43
500020,493503,2024-08-15T10:20:13
500020,493592,2024-08-15T11:18:05
500020,493660,2024-08-15T12:21:52
500020,493736,2024-08-15T13:20:04
500020,493802,2024-08-15T14:19:18
500020,493880,2024-08-15T15:19:55
500020,493979,2024-08-15T16:20:33
500020,494059,2024-08-15T17:19:04
500020,494136,2024-08-15T18:20:46
500020,494176,2024-08-15T19:17:18
500020,494231,2024-08-15T20:19:50
500020,494270,2024-08-15T21:19:50
500020,494295,2024-08-15T22:19:35
500020,494318,2024-08-15T23:18:22
500020,494322,2024-08-16T00:28:23
500020,494325,2024-08-16T01:42:49
500020,494326,2024-08-16T02:27:48
500020,494328,2024-08-16T03:20:23
500020,494329,2024-08-16T04:20:15
500020,494335,2024-08-16T05:19:31
500020,494354,2024-08-16T06:20:48
500020,494428,2024-08-16T07:19:23
500020,494530,2024-08-16T08:20:45
500020,494669,2024-08-16T09:20:27
500020,494793,2024-08-16T10:20:02
500020,494882,2024-08-16T11:18:45
500020,494976,2024-08-16T12:21:52
500020,495081,2024-08-16T13:15:23
500020,495086,2024-08-16T13:19:44
500020,495187,2024-08-16T14:19:16
500020,495306,2024-08-16T15:19:36
500020,495410,2024-08-16T16:20:41
500020,495501,2024-08-16T17:19:05
500020,495572,2024-08-16T18:20:45
500020,495642,2024-08-16T19:18:47
500020,495706,2024-08-16T20:19:52
500020,495787,2024-08-16T21:19:25
500020,495815,2024-08-16T22:19:42
500020,495837,2024-08-16T23:19:45
500020,495849,2024-08-17T00:27:40
500020,495851,2024-08-17T01:40:57
500020,495852,2024-08-17T02:25:49
500020,495852,2024-08-17T03:19:50
500020,495855,2024-08-17T04:20:45
500020,495865,2024-08-17T05:19:32
500020,495886,2024-08-17T06:20:35
500020,495925,2024-08-17T07:18:08
500020,495993,2024-08-17T08:20:12
500020,496095,2024-08-17T09:19:29
500020,496178,2024-08-17T10:20:02
500020,496288,2024-08-17T11:17:45
500020,496360,2024-08-17T12:21:26
500020,496448,2024-08-17T13:19:36
500020,496501,2024-08-17T13:53:17
500020,496528,2024-08-17T14:19:22
500020,496615,2024-08-17T15:19:25
500020,496673,2024-08-17T16:20:41
500020,496726,2024-08-17T17:18:22
500020,496768,2024-08-17T18:20:31
500020,496816,2024-08-17T19:18:09
500020,496863,2024-08-17T20:19:36
500020,496895,2024-08-17T21:18:49
500020,496919,2024-08-17T22:19:08
500020,496937,2024-08-17T23:19:22
500020,496949,2024-08-18T00:31:00
500020,496950,2024-08-18T01:45:53
500020,496950,2024-08-18T02:29:33
500020,496950,2024-08-18T03:19:55
500020,496950,2024-08-18T04:20:31
500020,496950,2024-08-18T05:19:24
500020,496950,2024-08-18T06:20:40
500020,496950,2024-08-18T07:18:31
500020,496950,2024-08-18T08:20:08
500020,496950,2024-08-18T09:20:01
500020,496950,2024-08-18T10:19:38
500020,496950,2024-08-18T11:17:26
500020,496950,2024-08-18T12:21:47
500020,496950,2024-08-18T13:19:36
500020,496950,2024-08-18T14:19:16
500020,496950,2024-08-18T15:19:24
500020,496950,2024-08-18T16:20:06
500020,496950,2024-08-18T17:18:41
500020,496950,2024-08-18T18:20:27
500020,496950,2024-08-18T19:17:12
500020,496950,2024-08-18T20:19:33
500020,496950,2024-08-18T21:18:26
500020,496950,2024-08-18T22:19:32
500020,496950,2024-08-18T23:19:43
500020,496950,2024-08-19T00:29:37
500020,496950,2024-08-19T01:44:15
500020,496950,2024-08-19T02:29:31
500020,496950,2024-08-19T03:19:59
500020,496950,2024-08-19T04:20:11
500020,496950,2024-08-19T05:19:31
500020,496950,2024-08-19T06:20:59
500020,496950,2024-08-19T07:19:37
500020,496950,2024-08-19T08:20:33
500020,496950,2024-08-19T09:19:56
500020,497025,2024-08-19T10:20:34
500020,497175,2024-08-19T11:18:19
500020,497280,2024-08-19T12:21:51
500020,497366,2024-08-19T13:20:24
500020,497503,2024-08-19T14:19:58
500020,497625,2024-08-19T15:20:02
500020,497746,2024-08-19T16:20:26
500020,497868,2024-08-19T17:19:27
500020,497956,2024-08-19T18:20:42
500020,498022,2024-08-19T19:18:44
500020,498101,2024-08-19T20:19:54
500020,498154,2024-08-19T21:20:22
500020,498177,2024-08-19T22:19:42
500020,498187,2024-08-19T23:19:53
500020,498193,2024-08-20T00:28:28
500020,498196,2024-08-20T01:42:38
500020,498198,2024-08-20T02:27:33
500020,498198,2024-08-20T03:20:22
500020,498202,2024-08-20T04:20:36
500020,498214,2024-08-20T05:19:21
500020,498246,2024-08-20T06:20:56
500020,498315,2024-08-20T07:19:30
500020,498410,2024-08-20T08:20:35
500020,498506,2024-08-20T09:20:09
500020,498612,2024-08-20T10:19:44
500020,498732,2024-08-20T11:19:12
500020,498803,2024-08-20T12:21:52
500020,498875,2024-08-20T13:20:17
500020,498978,2024-08-20T14:19:28
500020,499079,2024-08-20T15:19:56
500020,499186,2024-08-20T16:20:18
500020,499286,2024-08-20T17:19:22
500020,499359,2024-08-20T18:20:44
500020,499417,2024-08-20T19:17:48
500020,499497,2024-08-20T20:20:14
500020,499552,2024-08-20T21:19:56
500020,499589,2024-08-20T22:19:19
500020,499600,2024-08-20T23:19:53
500020,499606,2024-08-21T00:28:31
500020,499612,2024-08-21T01:42:54
500020,499612,2024-08-21T02:27:58
500020,499612,2024-08-21T03:20:01
500020,499614,2024-08-21T04:20:26
500020,499633,2024-08-21T05:19:29
500020,499663,2024-08-21T06:20:51
500020,499705,2024-08-21T07:18:55
500020,499808,2024-08-21T08:20:39
500020,499920,2024-08-21T09:20:03
500020,500015,2024-08-21T10:19:53
500020,500112,2024-08-21T11:17:07
500020,500286,2024-08-21T12:21:48
500020,500459,2024-08-21T13:21:28
500020,500670,2024-08-21T14:19:38
500020,500940,2024-08-21T15:19:48
500020,501288,2024-08-21T16:20:39
500020,501521,2024-08-21T17:19:10
500020,501752,2024-08-21T18:20:49
500020,501959,2024-08-21T19:18:40
500020,502104,2024-08-21T20:20:02
500020,502198,2024-08-21T21:19:26
500020,502292,2024-08-21T22:19:17
500020,502335,2024-08-21T23:19:30
500020,502359,2024-08-22T00:28:35
500020,502373,2024-08-22T01:44:09
500020,502375,2024-08-22T02:29:17
500020,502378,2024-08-22T03:20:30
500020,502385,2024-08-22T04:20:16
500020,502409,2024-08-22T05:19:30
500020,502473,2024-08-22T06:20:54
500020,502611,2024-08-22T07:19:41
500020,502765,2024-08-22T08:20:31
500020,502932,2024-08-22T09:19:49
500020,503080,2024-08-22T10:20:05
500020,503237,2024-08-22T11:18:26
500020,503371,2024-08-22T12:21:47
500020,503562,2024-08-22T13:20:17
500020,503697,2024-08-22T14:19:47
500020,503849,2024-08-22T15:20:33
500020,503980,2024-08-22T16:21:34
500020,504098,2024-08-22T17:19:27
500020,504188,2024-08-22T18:20:48
500020,504255,2024-08-22T19:17:55
500020,504331,2024-08-22T20:19:57
500020,504381,2024-08-22T21:19:48
500020,504432,2024-08-22T22:19:35
500020,504445,2024-08-22T23:19:31
500020,504452,2024-08-23T00:28:28
500020,504457,2024-08-23T01:43:17
500020,504457,2024-08-23T02:28:31
500020,504458,2024-08-23T03:20:02
500020,504464,2024-08-23T04:20:28
500020,504477,2024-08-23T05:19:36
500020,504516,2024-08-23T06:20:51
500020,504583,2024-08-23T07:19:51
500020,504707,2024-08-23T08:20:34
500020,504852,2024-08-23T09:19:43
500020,504963,2024-08-23T10:19:49
500020,505072,2024-08-23T11:18:02
500020,505176,2024-08-23T12:21:47
500020,505258,2024-08-23T13:20:12
500020,505355,2024-08-23T14:19:59
500020,505451,2024-08-23T15:20:14
500020,505550,2024-08-23T16:20:51
500020,505619,2024-08-23T17:18:58
500020,505678,2024-08-23T18:20:43
500020,505716,2024-08-23T19:17:31
500020,505759,2024-08-23T20:19:52
500020,505800,2024-08-23T21:19:14
500020,505821,2024-08-23T22:19:24
500020,505831,2024-08-23T23:19:24
500020,505835,2024-08-24T00:27:44
500020,505837,2024-08-24T01:42:06
500020,505837,2024-08-24T02:27:44
500020,505838,2024-08-24T03:19:56
500020,505842,2024-08-24T04:20:13
500020,505850,2024-08-24T05:19:32
500020,505879,2024-08-24T06:20:42
500020,505901,2024-08-24T07:18:18
500020,505959,2024-08-24T08:20:14
500020,506037,2024-08-24T09:19:53
500020,506096,2024-08-24T10:19:33
500020,506148,2024-08-24T11:18:08
500020,506218,2024-08-24T12:21:38
500020,506262,2024-08-24T13:19:45
500020,506300,2024-08-24T14:19:08
500020,506339,2024-08-24T15:19:35
500020,506388,2024-08-24T16:20:10
500020,506456,2024-08-24T17:19:15
500020,506499,2024-08-24T18:20:30
500020,506530,2024-08-24T19:18:05
500020,506554,2024-08-24T20:19:55
500020,506579,2024-08-24T21:18:52
500020,506592,2024-08-24T22:19:10
500020,506598,2024-08-24T23:19:26
500020,506600,2024-08-25T00:31:46
500020,506601,2024-08-25T01:47:17
500020,506601,2024-08-25T02:32:15
500020,506601,2024-08-25T03:19:59
500020,506601,2024-08-25T04:20:26
500020,506604,2024-08-25T05:19:48
500020,506609,2024-08-25T06:20:42
500020,506624,2024-08-25T07:18:50
500020,506675,2024-08-25T08:20:15
500020,506721,2024-08-25T09:19:55
500020,506768,2024-08-25T10:19:45
500020,506812,2024-08-25T11:19:14
500020,506851,2024-08-25T12:21:43
500020,506901,2024-08-25T13:19:49
500020,506939,2024-08-25T14:18:50
500020,506966,2024-08-25T15:19:38
500020,507018,2024-08-25T16:20:16
500020,507065,2024-08-25T17:19:36
500020,507101,2024-08-25T18:20:27
500020,507133,2024-08-25T19:17:46
500020,507166,2024-08-25T20:20:21
500020,507189,2024-08-25T21:18:50
500020,507213,2024-08-25T22:19:36
500020,507216,2024-08-25T23:19:37
500020,507218,2024-08-26T00:29:40
500020,507219,2024-08-26T01:44:19
500020,507219,2024-08-26T02:29:15
500020,507220,2024-08-26T03:20:29
500020,507221,2024-08-26T04:20:23
500020,507227,2024-08-26T05:19:34
500020,507239,2024-08-26T06:21:01
500020,507263,2024-08-26T07:19:22
500020,507329,2024-08-26T08:20:50
500020,507389,2024-08-26T09:20:01
500020,507464,2024-08-26T10:20:00
500020,507540,2024-08-26T11:18:48
500020,507613,2024-08-26T12:21:54
500020,507672,2024-08-26T13:20:49
500020,507725,2024-08-26T14:19:36
500020,507778,2024-08-26T15:19:53
500020,507837,2024-08-26T16:20:50
500020,507893,2024-08-26T17:19:30
500020,507945,2024-08-26T18:20:44
500020,507984,2024-08-26T19:18:31
500020,508026,2024-08-26T20:20:07
500020,508055,2024-08-26T21:19:25
500020,508078,2024-08-26T22:19:51
500020,508084,2024-08-26T23:19:49
500020,508086,2024-08-27T00:29:11
500020,508088,2024-08-27T01:44:29
500020,508089,2024-08-27T02:29:40
500020,508089,2024-08-27T03:20:07
500020,508093,2024-08-27T04:21:00
500020,508103,2024-08-27T05:19:37
500020,508117,2024-08-27T06:21:01
500020,508160,2024-08-27T07:19:17
500020,508246,2024-08-27T08:20:46
500020,508322,2024-08-27T09:19:59
500020,508371,2024-08-27T10:19:47
500020,508442,2024-08-27T11:18:43
500020,508504,2024-08-27T12:21:47
500020,508566,2024-08-27T13:20:20
500020,508631,2024-08-27T14:19:34
500020,508699,2024-08-27T15:20:01
500020,508783,2024-08-27T16:20:29
500020,508872,2024-08-27T17:19:09
500020,508933,2024-08-27T18:20:44
500020,508980,2024-08-27T19:17:50
500020,509017,2024-08-27T20:20:06
500020,509053,2024-08-27T21:19:19
500020,509078,2024-08-27T22:20:06
500020,509087,2024-08-27T23:19:45
500020,509091,2024-08-28T00:29:03
500020,509092,2024-08-28T01:44:59
500020,509092,2024-08-28T02:30:34
500020,509092,2024-08-28T03:20:18
500020,509096,2024-08-28T04:20:26
500020,509107,2024-08-28T05:19:40
500020,509144,2024-08-28T06:21:09
500020,509207,2024-08-28T07:19:15
500020,509313,2024-08-28T08:20:39
500020,509391,2024-08-28T09:20:02
500020,509483,2024-08-28T10:19:47
500020,509562,2024-08-28T11:18:20
500020,509643,2024-08-28T12:22:00
500020,509720,2024-08-28T13:20:31
500020,509801,2024-08-28T14:19:27
500020,509882,2024-08-28T15:20:01
500020,509958,2024-08-28T16:20:50
500020,510021,2024-08-28T17:18:59
500020,510090,2024-08-28T18:20:47
500020,510134,2024-08-28T19:19:21
500020,510174,2024-08-28T20:20:19
500020,510217,2024-08-28T21:19:49
500020,510248,2024-08-28T22:19:28
500020,510259,2024-08-28T23:20:12
500020,510263,2024-08-29T00:29:41
500020,510266,2024-08-29T01:45:30
500020,510266,2024-08-29T02:31:52
500020,510269,2024-08-29T03:20:12
500020,510273,2024-08-29T04:20:30
500020,510285,2024-08-29T05:19:39
500020,510311,2024-08-29T06:21:04
500020,510363,2024-08-29T07:19:34
500020,510437,2024-08-29T08:20:39
500020,510517,2024-08-29T09:20:09
500020,510593,2024-08-29T10:20:03
500020,510657,2024-08-29T11:19:14
500020,510732,2024-08-29T12:21:55
